{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 14.49, 'pressure': 1011, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 1.46, 'pressure': 1028, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.32, 'pressure': 1005, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.92, 'pressure': 1007, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 22.84, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.39, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 15.83, 'pressure': 1017, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.79, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.78, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.99, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.39, 'pressure': 1003, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.87, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.83, 'pressure': 1008, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 26.19, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.82, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.65, 'pressure': 1015, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 18.59, 'pressure': 1020, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.34, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1017, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.4, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 31.64, 'pressure': 1021, 'humidity': 8, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.08, 'pressure': 1005, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 1010, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 20.19, 'pressure': 1021, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.16, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.99, 'pressure': 1021, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.16, 'pressure': 1005, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 15.26, 'pressure': 997, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.71, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.13, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 12.3, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.51, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
