{'city': 'Seoul', 'temperature': 22.75, 'pressure': 1020, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.01, 'pressure': 1001, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 20.07, 'pressure': 1021, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 15.35, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.88, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.45, 'pressure': 1002, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.81, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 4.1, 'pressure': 1014, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 4.17, 'pressure': 1012, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.47, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.1, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.76, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.77, 'pressure': 1022, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 991, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.13, 'pressure': 1010, 'humidity': 90, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1012, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 11.33, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.13, 'pressure': 1003, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1013, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 2.62, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1022, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.16, 'pressure': 1016, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.18, 'pressure': 1007, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1011, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 5.45, 'pressure': 1021, 'humidity': 87, 'description': 'mist'}
{'city': 'Lisbon', 'temperature': 20.13, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.59, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 14.16, 'pressure': 1022, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.84, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.9, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 13.17, 'pressure': 1026, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1015, 'humidity': 65, 'description': 'overcast clouds'}
