{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.37, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.24, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 19.56, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 18.31, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 18.7, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.47, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.48, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.87, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.09, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.64, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.41, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.09, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 19.98, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.05, 'pressure': 986}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 6.55, 'pressure': 1021}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.51, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.66, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.23, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.57, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.27, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.05, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.96, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.78, 'pressure': 1003}
