{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 17.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.31, 'pressure': 1037}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.45, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.58, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.73, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.35, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 17, 'pressure': 991}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 18.88, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.1, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.35, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.71, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.72, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 13.91, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1032}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.83, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.9, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 18.02, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 56, 'temperature': 23.35, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.88, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 22.48, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.8, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.35, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.8, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.51, 'pressure': 1009}
