{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 7.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.27, 'pressure': 1019}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.97, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 10.61, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.58, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 16.74, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.73, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 37, 'temperature': 30.98, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.03, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.16, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.72, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.67, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.15, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.26, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.01, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.32, 'pressure': 1012}
