{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.53, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.69, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.26, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 11.2, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 13.61, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.62, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.06, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.22, 'pressure': 1014}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 59, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 15, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 20.96, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.91, 'pressure': 1002}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 81, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.51, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.46, 'pressure': 1007}
