{'city': 'Seoul', 'temperature': 22.43, 'pressure': 1024, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.99, 'pressure': 1000, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.44, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.78, 'pressure': 1023, 'humidity': 90, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.47, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1006, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 15.69, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.81, 'pressure': 1004, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 996, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Helsinki', 'temperature': 11.39, 'pressure': 993, 'humidity': 94, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 13.93, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.47, 'pressure': 1000, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.04, 'pressure': 1021, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1024, 'humidity': 100, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.76, 'pressure': 1009, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 21.38, 'pressure': 1013, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.13, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 24.08, 'pressure': 1017, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.16, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.44, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.37, 'pressure': 1008, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.53, 'pressure': 987, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.85, 'pressure': 1014, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 17.04, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13, 'pressure': 1021, 'humidity': 97, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 13.12, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.3, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.3, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.7, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.91, 'pressure': 1020, 'humidity': 42, 'description': 'scattered clouds'}
