{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 17.32, 'pressure': 1016, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 20.44, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.94, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.04, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17.01, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.8, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.91, 'pressure': 1011, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 6.59, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.37, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 15.55, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.93, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.19, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.29, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.85, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 23.37, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.8, 'pressure': 1013, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1012, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1018, 'humidity': 93, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 13.99, 'pressure': 1010, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1013, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.72, 'pressure': 1008, 'humidity': 79, 'description': "u'heavy intensity rain"}
{'city': 'Wellington', 'temperature': 15.69, 'pressure': 1007, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.5, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.37, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.38, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.38, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.97, 'pressure': 1015, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.54, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.24, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.48, 'pressure': 1013, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1014, 'humidity': 73, 'description': "u'broken clouds"}
