{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.03, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 8.7, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.09, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.4, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.65, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.82, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.61, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.41, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.23, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.99, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 27.05, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.94, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.53, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.45, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.06, 'pressure': 1008}
