{'city': 'Seoul', 'temperature': -5.04, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7, 'pressure': 1005, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.19, 'pressure': 1027, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.18, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.4, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -1.57, 'pressure': 1021, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 0.65, 'pressure': 1002, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.63, 'pressure': 999, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -8.38, 'pressure': 997, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -16.85, 'pressure': 997, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.38, 'pressure': 1004, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 1.49, 'pressure': 1002, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.32, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.3, 'pressure': 1004, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.9, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.47, 'pressure': 1006, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.83, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.3, 'pressure': 1022, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 4.05, 'pressure': 1016, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.93, 'pressure': 1019, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 999, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1003, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1021, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.18, 'pressure': 1002, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -15.03, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.14, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.73, 'pressure': 1015, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.82, 'pressure': 1003, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.04, 'pressure': 999, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.77, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -12.08, 'pressure': 996, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.8, 'pressure': 1011, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.35, 'pressure': 1014, 'humidity': 70, 'description': "u'overcast clouds"}
