{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 27.82, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.45, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 59, 'temperature': 26.54, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.71, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.09, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.25, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'light rain', 'humidity': 62, 'temperature': 30.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 24.55, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.08, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 31, 'temperature': 27.65, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.99, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 22.34, 'pressure': 1003}
