{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 8.69, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.62, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.21, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.25, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.04, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.21, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.34, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.19, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.15, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.85, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.29, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.07, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 21.39, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.2, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.31, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.83, 'pressure': 1012}
