{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.67, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.21, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.83, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.22, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 14.75, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 16.38, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.72, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.84, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.98, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 10.34, 'pressure': 987}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.1, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.63, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 22.71, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.01, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.81, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.75, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.47, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.07, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.4, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 29.01, 'pressure': 1012}
