{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.54, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.97, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.43, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 46, 'temperature': 28.51, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.67, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.91, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 32.84, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.54, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.04, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.64, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 25.98, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.79, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.93, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.12, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 32.5, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.49, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.41, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.82, 'pressure': 1014}
