{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 0.27, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.53, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.21, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.25, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.42, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 17.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.83, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.96, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.06, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.84, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.06, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.59, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.81, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.3, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.95, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.3, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.9, 'pressure': 1007}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.36, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 20.75, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.42, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.49, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.3, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 14.46, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.51, 'pressure': 1011}
