{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.83, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.02, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.34, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.97, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.27, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.48, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.51, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.5, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.54, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.05, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 12.77, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 59, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.69, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.73, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.85, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.17, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.09, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.4, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.16, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.61, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.22, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.64, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.78, 'pressure': 1009}
