{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.46, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 67, 'temperature': 9.89, 'pressure': 1007}
{'city': 'Vienna', 'description': u'fog', 'humidity': 91, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.06, 'pressure': 1003}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 16.03, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.59, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.76, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.54, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.73, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.99, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.96, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.67, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.27, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 11.2, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.4, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.28, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.31, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 19, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.99, 'pressure': 1011}
