{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 30.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 7.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.98, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.31, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.8, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.98, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.92, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 25.41, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.2, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.92, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.71, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 13, 'temperature': 37.36, 'pressure': 1013}
