{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.92, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 5.42, 'pressure': 1028}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.1, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.63, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.34, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.47, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.92, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.07, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.08, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.86, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.34, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.08, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 79, 'temperature': 22.86, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.12, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.81, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 17.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 20.07, 'pressure': 1017}
