{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.21, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.43, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.59, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.96, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.07, 'pressure': 1010}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 29.5, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 29.34, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.56, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.87, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.33, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.89, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.23, 'pressure': 1008}
