{'city': 'Seoul', 'temperature': 28.49, 'pressure': 1000, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.96, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.58, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.73, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.85, 'pressure': 1015, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 19.89, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 29.04, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.77, 'pressure': 1013, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.19, 'pressure': 1026, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.21, 'pressure': 1026, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.62, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 28.61, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.65, 'pressure': 1010, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 33.99, 'pressure': 1017, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.22, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 32.61, 'pressure': 1007, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.48, 'pressure': 1013, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 30.48, 'pressure': 1003, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 28.87, 'pressure': 1004, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1025, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.18, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.53, 'pressure': 1013, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.4, 'pressure': 1040, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.89, 'pressure': 1016, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Warsaw', 'temperature': 29.84, 'pressure': 1019, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.88, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.05, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.23, 'pressure': 1016, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.46, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.19, 'pressure': 1027, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 20.97, 'pressure': 1018, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Ankara', 'temperature': 29, 'pressure': 1009, 'humidity': 39, 'description': "u'broken clouds"}
