{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.67, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.06, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.27, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.22, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 11.35, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 12.53, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.6, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 35.11, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.89, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.56, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.84, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.66, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.16, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.24, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.23, 'pressure': 1009}
