{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 24.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.98, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 10.52, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.81, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.52, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.09, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.64, 'pressure': 1016}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.58, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.17, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.25, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.39, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.2, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 43, 'temperature': 20.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.24, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.03, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.47, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.48, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.03, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.2, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.35, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.35, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.41, 'pressure': 1015}
