{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.44, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.21, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.32, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.44, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.96, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.6, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 30.26, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 68, 'temperature': 22.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.52, 'pressure': 1021}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 7.7, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.74, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 28.31, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.99, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.42, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.74, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.67, 'pressure': 1004}
