{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.56, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.95, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.02, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.99, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.44, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.2, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 22.14, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.61, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.24, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.01, 'pressure': 997}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.38, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.04, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.12, 'pressure': 1010}
