{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 28.9, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.95, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.1, 'pressure': 1007}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 57, 'temperature': 24.44, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.16, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.48, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 32.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.44, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.91, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.1, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.9, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.42, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.23, 'pressure': 1008}
