{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': -1.27, 'pressure': 1023}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 68, 'temperature': 23.31, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.54, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.11, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.78, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.83, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.76, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.84, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 55, 'temperature': 23.66, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.81, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.5, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 42, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.56, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 21.83, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.88, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.25, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 31.58, 'pressure': 1014}
