{'city': 'Seoul', 'temperature': 9.42, 'pressure': 1028, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.3, 'pressure': 1009, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.33, 'pressure': 1017, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.3, 'pressure': 1001, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.11, 'pressure': 1001, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.37, 'pressure': 1006, 'humidity': 87, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 5.87, 'pressure': 1001, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.19, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.77, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.79, 'pressure': 1001, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.28, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1007, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.24, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.58, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.48, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.82, 'pressure': 1030, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.67, 'pressure': 1029, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.53, 'pressure': 1010, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.71, 'pressure': 1000, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.46, 'pressure': 1002, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1026, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.68, 'pressure': 1005, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.72, 'pressure': 996, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 9.37, 'pressure': 1002, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.07, 'pressure': 1009, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1001, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.64, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.18, 'pressure': 1001, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.64, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
