{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.28, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 5, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.6, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.11, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.42, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.27, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.79, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.67, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.56, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.78, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 23.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.73, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.4, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.36, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.57, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.28, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.39, 'pressure': 1014}
