{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 14.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.08, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.56, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.99, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.85, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.79, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.37, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.88, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.97, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.8, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.83, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.21, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.86, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.62, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.36, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.16, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.42, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.13, 'pressure': 1012}
