{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.74, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.78, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.3, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 18.54, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.35, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.96, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.16, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.54, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.1, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.01, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.48, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.57, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 36.96, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.42, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.51, 'pressure': 1008}
