{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.21, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.29, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.11, 'pressure': 1001}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.11, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.19, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.43, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.66, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.41, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.64, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 66, 'temperature': 18.11, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.91, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.47, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.5, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.23, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.28, 'pressure': 1010}
