{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.67, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.59, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.56, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.32, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.43, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.01, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.88, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.64, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.28, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.85, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 91, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.28, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.75, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.31, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.08, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.1, 'pressure': 1015}
