{'city': 'Seoul', 'temperature': 16.57, 'pressure': 1020, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.16, 'pressure': 1006, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.5, 'pressure': 1024, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.16, 'pressure': 1021, 'humidity': 72, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 19.85, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.01, 'pressure': 997, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.92, 'pressure': 1017, 'humidity': 92, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.23, 'pressure': 1018, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.36, 'pressure': 1009, 'humidity': 68, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 6.5, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.41, 'pressure': 1023, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.46, 'pressure': 1006, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.22, 'pressure': 1018, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.21, 'pressure': 1019, 'humidity': 39, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 998, 'humidity': 95, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 13.94, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.94, 'pressure': 1013, 'humidity': 38, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 4.84, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.11, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1015, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.35, 'pressure': 1022, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.49, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.03, 'pressure': 1002, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 9.26, 'pressure': 1016, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1017, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 28.27, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.99, 'pressure': 1020, 'humidity': 75, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 20.48, 'pressure': 1020, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 25.84, 'pressure': 1026, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.04, 'pressure': 1008, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.59, 'pressure': 1026, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.31, 'pressure': 1016, 'humidity': 35, 'description': 'overcast clouds'}
