{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.74, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.57, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.53, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.62, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.51, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.44, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.2, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.77, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.22, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.76, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.57, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.27, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.14, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 7.39, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.11, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.43, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.29, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.11, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.71, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 80, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.46, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.05, 'pressure': 1012}
