{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.98, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 19.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 21.61, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.83, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.63, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 30.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.14, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.7, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.67, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 28.2, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.91, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.96, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 75, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.77, 'pressure': 1014}
