{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 6.42, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.12, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.73, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 18.72, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.34, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.09, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.71, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.48, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.73, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 16.28, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.5, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.48, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 53, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.81, 'pressure': 1011}
