{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 11.56, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.18, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.6, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 89, 'temperature': 21.22, 'pressure': 994}
{'city': 'Athens', 'description': u'light rain', 'humidity': 41, 'temperature': 30.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.1, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.3, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.82, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.21, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.74, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 16.58, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.14, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.62, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.68, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.41, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.29, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.54, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.41, 'pressure': 1014}
