{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.66, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.54, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.09, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 50, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 15.73, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.61, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.46, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 56, 'temperature': 22.81, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 46, 'temperature': 29.55, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 25.21, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.3, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 20.17, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.02, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.42, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.84, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.72, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1005}
