{'city': 'Seoul', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.9, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.32, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.49, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.92, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.72, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.24, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.26, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.72, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 32.22, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.65, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 23.96, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.02, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.63, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.55, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.76, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.16, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.87, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.5, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 26.03, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.1, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24, 'pressure': 1014}
