{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.76, 'pressure': 1022, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.17, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.06, 'pressure': 1005, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.87, 'pressure': 1007, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 10.25, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.59, 'pressure': 1003, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.48, 'pressure': 992, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 993, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 12.24, 'pressure': 994, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 13.89, 'pressure': 1008, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 14.56, 'pressure': 999, 'humidity': 88, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 24.93, 'pressure': 1009, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.46, 'pressure': 1003, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.4, 'pressure': 1012, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 17.99, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.05, 'pressure': 1012, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.19, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.44, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 16.24, 'pressure': 1014, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 997, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.06, 'pressure': 1006, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.08, 'pressure': 1006, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 6.38, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 5.55, 'pressure': 988, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 19.31, 'pressure': 997, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.31, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.45, 'pressure': 1004, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 16.65, 'pressure': 1002, 'humidity': 93, 'description': "u'heavy intensity shower rain"}
{'city': 'Madrid', 'temperature': 18.82, 'pressure': 1012, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 14.05, 'pressure': 1004, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.67, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1010, 'humidity': 42, 'description': "u'overcast clouds"}
