{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 12.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 2.96, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.44, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.68, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.4, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 17.28, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.02, 'pressure': 991}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.05, 'pressure': 985}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.48, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.23, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.96, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.96, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.27, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.79, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 60, 'temperature': 8.23, 'pressure': 995}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.94, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.36, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 24.09, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.24, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.33, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.08, 'pressure': 999}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.02, 'pressure': 1008}
