{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.98, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.3, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 10.82, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.21, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.4, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.38, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 37, 'temperature': 31.01, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.83, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.47, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.81, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.49, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.89, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.11, 'pressure': 1007}
