{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 36.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 12.18, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.21, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.92, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 14.07, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.26, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.25, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.79, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.85, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.33, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.09, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.49, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.96, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.89, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.37, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.03, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.76, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 13.88, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.7, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 20.38, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 12.01, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.78, 'pressure': 1008}
