{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.94, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 1.53, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.79, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 22.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.41, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.02, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.73, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.38, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.76, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.43, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.12, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.56, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.7, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.78, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 4.81, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 18.88, 'pressure': 988}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.36, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.19, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.34, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.07, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 33.13, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.96, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.89, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1004}
