{'city': 'Seoul', 'temperature': 28.62, 'pressure': 1009, 'humidity': 76, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 28.03, 'pressure': 1011, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 10.66, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.46, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.85, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.58, 'pressure': 1015, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.76, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.08, 'pressure': 1012, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.25, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.01, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.31, 'pressure': 1016, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.17, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.28, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 981, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 25.74, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1008, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.6, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.89, 'pressure': 1005, 'humidity': 93, 'description': "u'mist"}
{'city': 'iga', 'temperature': 29.9, 'pressure': 1006, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.61, 'pressure': 1018, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1013, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.39, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.61, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.75, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.32, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.38, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.49, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.21, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 23.97, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.63, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.54, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.97, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
