{'city': 'Seoul', 'temperature': 1.19, 'pressure': 1026, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.3, 'pressure': 1029, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 18.77, 'pressure': 1017, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.24, 'pressure': 1010, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.92, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.63, 'pressure': 1015, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 8.21, 'pressure': 1008, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.43, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.36, 'pressure': 1005, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -7.07, 'pressure': 1007, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 12.81, 'pressure': 1002, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.19, 'pressure': 994, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.06, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.85, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1005, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.43, 'pressure': 1015, 'humidity': 93, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.27, 'pressure': 1011, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 0.69, 'pressure': 1032, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.52, 'pressure': 1014, 'humidity': 77, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 10.8, 'pressure': 1018, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.37, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 8.94, 'pressure': 1002, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.96, 'pressure': 1028, 'humidity': 81, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 9.55, 'pressure': 996, 'humidity': 91, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 9.25, 'pressure': 996, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.81, 'pressure': 1014, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.12, 'pressure': 1005, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 19.25, 'pressure': 1016, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 8.18, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.16, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.3, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.88, 'pressure': 1008, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 10.57, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.03, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
