{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.36, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.84, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.42, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.62, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.44, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.4, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.78, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 33.68, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.64, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 16.56, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.56, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.6, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.43, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.75, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.04, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.42, 'pressure': 1006}
