{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 0.62, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.21, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 19.44, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 24.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.23, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.86, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.33, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.27, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 46, 'temperature': 22.38, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.55, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.82, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.4, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 21.97, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 16.02, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.78, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.01, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.86, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.31, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.38, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.71, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 31.39, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 20.2, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.38, 'pressure': 1009}
