{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 12.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.79, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.57, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.68, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.14, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 58, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.96, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.41, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.48, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.24, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 14.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.1, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 22.31, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.86, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.6, 'pressure': 1014}
