{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 27.07, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.65, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.45, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.59, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.7, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.98, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.91, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.59, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.73, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.06, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.8, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.43, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.98, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.95, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.21, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 12.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.06, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.71, 'pressure': 1013}
