{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.01, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.95, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 7.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 67, 'temperature': 19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.27, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 15.35, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.58, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 27.47, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.81, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.05, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.5, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.05, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.52, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.32, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.85, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.48, 'pressure': 1017}
