{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.38, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.07, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.54, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.53, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 39, 'temperature': 31.21, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.61, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.16, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.33, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.97, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.46, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.57, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.53, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 33.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.53, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 17.16, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.12, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.23, 'pressure': 1013}
