{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 9.75, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.6, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.82, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.36, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.58, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.53, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.5, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 25.96, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.75, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.91, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.64, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.63, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.76, 'pressure': 1014}
