{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 10.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.97, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.2, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 14.95, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.97, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.75, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.2, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.83, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.65, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.88, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.15, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.5, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.93, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.04, 'pressure': 1012}
