{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.4, 'pressure': 1016}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.18, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.57, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 18.68, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.94, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.87, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.26, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.88, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.35, 'pressure': 1019}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 50, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.58, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.31, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.05, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 12, 'temperature': 29.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.18, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.69, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.7, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.26, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.67, 'pressure': 1014}
