{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 4.76, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.36, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.1, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.63, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.41, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 52, 'temperature': 27.88, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.95, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 32.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 90, 'temperature': 27.6, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 26.52, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.9, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.49, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.86, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 54, 'temperature': 29.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 25, 'temperature': 35.51, 'pressure': 1013}
