{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.8, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.52, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.27, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.56, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.6, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.71, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.33, 'pressure': 1003}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.6, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.2, 'pressure': 986}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.9, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.49, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 25.71, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.71, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.44, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.37, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.96, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.63, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.65, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.09, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.16, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.19, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.77, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.82, 'pressure': 1008}
