{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.14, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.46, 'pressure': 1025}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.13, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.74, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.91, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 27.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.81, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.38, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 76, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.12, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.69, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.4, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.12, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.35, 'pressure': 1016}
