{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.08, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 55, 'temperature': 25.03, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.97, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.4, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.98, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.24, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 17.48, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.69, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.26, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.98, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.96, 'pressure': 990}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.46, 'pressure': 998}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 21.38, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.65, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.83, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.54, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.75, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.78, 'pressure': 1012}
