{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.18, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.45, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.54, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.78, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.91, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.82, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.18, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.86, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.57, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 16.86, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.03, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.8, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 30.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.34, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.92, 'pressure': 1015}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 58, 'temperature': 29.84, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.02, 'pressure': 1017}
