{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 3.12, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.94, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.05, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.11, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.76, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.04, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.73, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.69, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.71, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.44, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.38, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.59, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.88, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.74, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.98, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 25.84, 'pressure': 1013}
