{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 30.41, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.25, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.47, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.57, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.75, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.07, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.85, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.12, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 23.91, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 10.94, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.02, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.41, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.67, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.26, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.05, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.89, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.71, 'pressure': 1013}
