{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.99, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.57, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.3, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 21.41, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.28, 'pressure': 983}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.39, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.49, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'haze', 'humidity': 69, 'temperature': 29.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.59, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 23.48, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.83, 'pressure': 1009}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 6.77, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 23.8, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.25, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.39, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.18, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.13, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.56, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.16, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.11, 'pressure': 1006}
